group_name,group_description,owner_username,owner_email,owner_firstname,owner_lastname,owner_password
DL_FRANCE_PARIS,Distribution List for Paris Users,[email],[email],Alain,Dupont,W1cLa61!
DL_UK_LONDON,Distribution List for London Users,[email],[email],John,Smith,W1cLa61!
DL_GERMANY_BERLIN,Distribution List for Berlin Users,[email],[email],Katherine,Fischer,W1cLa61!
DL_NETHERLANDS_AMSTERDAM,Distribution List for Amsterdam Users,[email],[email],Frank,Baijot,W1cLa61!
DL_SPAIN_MADRID,Distribution List for Madrid Users,[email],[email],Adelina,Rodriguez,W1cLa61!
DL_PROJECT_ERP,Distribution List for ERP Project Members,[email],[email],Alex,Meyer,W1cLa61!
DL_PROJECT_CRM,Distribution List for CRM Project Members,[email],[email],Audrey,Martin,W1cLa61!
DL_PROJECT_ERP_SAP,Distribution List for ERP SAP Project Members,[email],[email],Alex,Meyer,W1cLa61!
DL_PROJECT_CRM_SLAESFORCE,Distribution List for CRM Salesforce Project Members,[email],[email],Audrey,Martin,W1cLa61!
DL_PROJECT_ERP_JDE,Distribution List for ERP JDE Project Members,[email],[email],Alex,Meyer,W1cLa61!
DL_ITALY_MILAN,Distribution List for Milan Users,[email],[email],Mario,Brambilla,W1cLa61!
DL_ITALY_ROME,Distribution List for Rome Users,[email],[email],Francesco,Totti,W1cLa61!